============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /Users/aurelien/Documents/Projets/FinancePerso
configfile: pytest.ini
plugins: langsmith-0.4.6, anyio-4.9.0, cov-7.0.0
FAILED db/test_members.py::TestUpdateMember::test_update_member_type - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_members.py::TestUpdateMember::test_update_member_name - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_members.py::TestDeleteMember::test_delete_member - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_members.py::TestDeleteMember::test_delete_nonexistent_member - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_members.py::TestRenameMember::test_rename_member_updates_transactions - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_members.py::TestMemberMappings::test_add_member_mapping - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_members.py::TestMemberMappings::test_delete_member_mapping - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED db/test_rules.py::TestApplyRules::test_apply_rules_to_pending_simple_match - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_rules.py::TestApplyRules::test_apply_rules_multiple_transactions - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_rules.py::TestApplyRules::test_apply_rules_no_match - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_rules.py::TestApplyRules::test_apply_rules_case_insensitive - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_stats.py::TestGlobalStats::test_get_global_stats_with_data - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_stats.py::TestAvailableMonths::test_get_available_months - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_tags.py::TestGetTags::test_get_all_tags_with_data - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_tags.py::TestTagOperations::test_add_tag_via_update - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_tags.py::TestTagOperations::test_remove_tag_from_all_transactions - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_transactions.py::TestGetTransactions::test_get_all_transactions_with_data - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_transactions.py::TestGetTransactions::test_get_pending_transactions - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_transactions.py::TestSaveTransaction::test_insert_valid_transaction - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_transactions.py::TestUpdateTransaction::test_update_transaction_category - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_transactions.py::TestUpdateTransaction::test_bulk_update_transaction_status - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_transactions.py::TestDeleteTransaction::test_delete_transaction_by_id - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED db/test_transactions.py::TestDeleteTransaction::test_delete_transactions_by_period - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED test_integration.py::TestImportToCategorization::test_import_and_auto_categorize - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED test_integration.py::TestImportToCategorization::test_import_with_member_attribution - ImportError: cannot import name 'get_all_members' from 'modules.db.members' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/members.py)
FAILED test_integration.py::TestValidationWorkflow::test_validate_creates_learning_rule - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED test_integration.py::TestValidationWorkflow::test_bulk_validation_with_tags - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED test_integration.py::TestBudgetTracking::test_budget_vs_actual_flow - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
FAILED test_integration.py::TestAuditWorkflows::test_orphan_detection_and_cleanup - ImportError: cannot import name 'get_validated_transactions' from 'modules.db.transactions' (/Users/aurelien/Documents/Projets/FinancePerso/modules/db/transactions.py)
================== 33 failed, 144 passed, 2 warnings in 1.81s ==================
